female_ft_2010,male_ft_2010,female_ft_2011,male_ft_2011,female_ft_2012,male_ft_2012,female_ft_2013,male_ft_2013,female_ft_2014,male_ft_2014,female_ft_2015,male_ft_2015,female_ft_2016,male_ft_2016,female_ft_2017,male_ft_2017,female_ft_2018,male_ft_2018,female_ft_2019,male_ft_2019
718.0,1112.0,738.8,1144.2,751.8,1041.2,747.4,1064.9,749.4,1082.3,766.6,1054.2,796.8,1108.3,799.6,1149.9,838.3,1218.4,841.5,1197.8
440.1,573.9,443.0,609.6,505.3,699.7,596.4,689.8,569.1,655.6,471.9,681.0,451.7,672.0,493.2,656.1,517.2,621.2,453.4,641.0
490.3,651.7,538.5,615.6,503.2,642.8,512.8,632.9,498.9,675.1,524.0,655.9,508.5,640.6,542.2,657.7,542.1,624.7,570.7,653.1
466.7,571.7,455.2,554.0,478.8,582.2,489.0,552.6,471.4,602.1,433.2,613.2,488.0,613.0,554.2,599.6,528.2,635.2,558.4,644.8
497.6,523.6,484.7,527.5,494.5,556.3,533.1,555.4,533.0,599.8,527.7,622.5,527.9,605.0,468.7,628.1,481.7,650.4,622.2,694.8
481.2,578.1,458.6,586.4,487.5,597.7,488.7,599.0,523.2,580.1,525.0,600.2,518.5,606.9,525.7,586.8,528.3,630.8,574.9,703.5
619.1,747.6,618.8,754.4,645.2,728.3,632.4,735.8,643.3,729.2,623.0,740.8,629.2,770.6,628.6,785.8,661.4,827.5,698.7,849.9
489.1,574.2,496.2,620.0,488.9,618.3,497.3,655.2,507.3,604.8,513.7,611.8,520.3,643.2,555.5,653.0,585.5,645.6,600.1,715.8
507.5,586.5,481.0,588.5,510.0,632.2,518.8,576.5,514.6,564.7,508.5,594.2,492.7,593.4,502.6,622.7,542.1,607.9,577.9,623.5
489.4,574.9,467.8,553.8,511.2,585.1,505.3,516.0,424.2,539.0,478.9,538.2,479.8,581.9,491.0,615.7,477.9,679.9,479.1,603.4
544.8,638.7,546.6,612.8,555.8,593.9,535.2,607.3,535.7,613.7,552.2,609.5,550.0,589.7,565.8,617.8,575.0,654.0,530.8,662.3
607.7,689.3,611.2,630.3,583.3,653.0,567.0,668.3,565.5,662.0,555.8,585.5,588.6,635.6,611.3,669.6,593.8,672.7,665.9,722.7
584.7,741.4,613.3,739.0,604.2,715.6,594.3,670.3,594.8,683.3,613.3,660.5,614.6,711.4,651.3,714.2,681.3,864.7,625.3,818.5
536.6,570.9,515.1,553.2,538.9,568.7,539.4,580.6,483.3,579.2,540.5,638.0,480.2,603.8,513.7,639.2,500.0,632.4,548.8,622.5
433.7,560.6,412.0,581.6,472.9,539.3,433.9,560.1,467.2,507.5,429.7,599.6,498.3,648.0,496.2,617.7,488.3,653.5,510.4,678.4
503.8,584.4,539.1,587.1,532.1,568.9,576.8,571.3,535.4,537.4,526.8,575.5,569.3,589.7,544.3,586.2,576.2,609.4,646.1,665.7
542.3,672.6,537.7,682.2,542.6,682.4,583.3,711.6,575.9,677.3,585.0,660.1,550.7,658.8,587.0,667.5,570.7,646.6,551.8,721.2
537.2,659.2,526.6,692.8,530.0,626.8,511.8,652.5,556.0,680.2,571.4,714.1,559.3,750.7,597.3,695.0,613.3,728.7,607.9,735.5
590.8,692.2,591.7,764.7,642.0,752.3,629.3,786.5,613.3,716.6,615.9,747.4,664.8,829.0,665.1,843.3,653.5,831.7,713.8,824.1
536.9,605.0,552.0,568.1,574.7,597.0,568.2,541.6,532.6,574.9,551.0,597.0,546.4,563.4,561.6,689.9,561.0,672.6,591.5,689.6
465.9,564.7,482.0,573.9,494.3,575.6,511.1,554.1,501.8,585.3,517.4,571.2,536.6,602.9,519.7,622.9,550.8,626.5,586.4,720.3
597.0,693.7,606.0,702.6,623.9,689.9,596.9,710.2,636.2,757.6,623.0,711.8,604.6,670.9,648.4,731.3,636.0,680.4,652.1,748.6
530.7,581.1,551.9,592.2,543.8,586.5,596.8,595.4,590.5,625.2,551.1,643.6,574.7,615.4,538.5,654.6,559.3,617.8,628.3,679.1
490.3,594.9,506.5,560.8,518.2,540.6,511.3,539.3,521.4,538.2,484.2,557.1,538.9,574.2,540.4,654.0,563.6,634.6,556.4,607.2
534.4,637.2,513.8,605.9,539.8,588.1,534.5,598.9,524.4,597.8,506.8,577.5,479.4,604.0,480.4,639.1,494.2,622.1,582.1,668.1
486.8,642.0,522.6,644.5,495.7,611.1,489.2,652.1,486.2,680.0,468.0,621.4,503.5,639.0,394.3,631.4,463.5,583.7,527.2,630.8
580.0,650.2,565.1,638.8,574.9,615.7,513.7,660.1,522.5,646.3,565.9,654.5,542.3,692.6,542.4,654.2,559.9,673.7,613.3,721.1
612.0,691.5,587.9,707.9,617.8,729.0,613.2,730.6,605.8,728.2,650.3,716.8,633.0,743.7,659.2,766.6,696.0,813.7,716.9,811.5
513.8,530.9,498.0,489.2,521.5,516.3,504.0,584.1,504.3,503.2,491.3,574.0,526.2,552.9,571.7,554.9,562.0,562.2,596.4,631.3
714.9,946.9,721.5,975.4,747.4,924.3,758.9,1007.4,764.2,979.5,711.4,996.3,709.1,958.2,734.3,1037.4,766.6,1054.1,771.0,958.2
553.1,544.6,515.6,578.8,472.7,586.3,482.7,566.5,493.9,548.3,492.2,572.2,465.9,558.8,493.8,639.4,482.6,713.4,556.5,665.5
563.7,649.4,593.6,618.8,520.5,630.8,515.3,625.5,522.7,638.6,527.9,654.2,561.1,683.7,563.0,704.9,628.4,690.8,656.3,678.4
609.8,766.6,596.6,766.6,603.8,764.1,613.3,751.2,625.7,748.5,631.7,766.6,646.3,763.0,670.8,818.1,710.3,852.8,710.7,876.7
